Week#,Starting Date,Total Value,Num Datapoints,Average Value
1,1/3/2010,23.59605061,7,3.370864372
2,1/10/2010,17.97531703,7,2.567902433
3,1/17/2010,5.188153651,7,0.7411648073
4,1/24/2010,5.954290375,7,0.8506129108
5,1/31/2010,9.613950763,7,1.373421538
6,2/7/2010,7.674993758,7,1.09642768
7,2/14/2010,19.45233224,7,2.778904606
8,2/21/2010,-0.02701673706,7,-0.003859533865
9,2/28/2010,4.497651748,7,0.6425216782
10,3/7/2010,-17.14774966,7,-2.449678522
11,3/14/2010,21.28528615,7,3.040755164
12,3/21/2010,7.89116412,7,1.12730916
13,3/28/2010,1.618741274,7,0.2312487535
14,4/4/2010,4.806765223,7,0.6866807461
15,4/11/2010,16.4981853,7,2.356883614
16,4/18/2010,26.72684248,7,3.818120355
17,4/25/2010,16.16589119,7,2.309413026
18,5/2/2010,23.86254944,7,3.408935634
19,5/9/2010,38.48808742,7,5.498298203
20,5/16/2010,25.28768078,7,3.612525825
21,5/23/2010,25.74555762,7,3.677936803
22,5/30/2010,78.93427175,7,11.27632454
23,6/6/2010,68.32706692,7,9.76100956
24,6/13/2010,64.37766698,7,9.196809568
25,6/20/2010,88.2365755,7,12.60522507
26,6/27/2010,90.86699385,7,12.98099912
27,7/4/2010,110.3252966,7,15.76075666
28,7/11/2010,115.8599242,7,16.55141774
29,7/18/2010,114.8368938,7,16.40527054
30,7/25/2010,98.46353144,7,14.06621878
31,8/1/2010,102.4986279,7,14.64266113
32,8/8/2010,93.85064674,7,13.40723525
33,8/15/2010,94.75668415,7,13.53666916
34,8/22/2010,94.96463328,7,13.56637618
35,8/29/2010,83.8738061,7,11.9819723
36,9/5/2010,66.63470862,7,9.519244089
37,9/12/2010,77.6459045,7,11.09227207
38,9/19/2010,61.01658935,7,8.716655621
39,9/26/2010,98.56327071,7,14.08046724
40,10/3/2010,60.86137113,7,8.69448159
41,10/10/2010,74.16893363,7,10.59556195
42,10/17/2010,51.51737602,7,7.359625146
43,10/24/2010,22.13239173,7,3.161770247
44,10/31/2010,58.692868,7,8.384695428
45,11/7/2010,10.63654546,7,1.519506494
46,11/14/2010,25.39918801,7,3.62845543
47,11/21/2010,-23.50436761,7,-3.357766801
48,11/28/2010,0.7120381269,7,0.1017197324
49,12/5/2010,33.43662617,7,4.776660882
50,12/12/2010,5.618046417,7,0.8025780596
51,12/19/2010,7.827980939,7,1.118282991
52,12/26/2010,-15.95213324,7,-2.278876177
